Buying,Maint,Doors,Persons,Lug_Boot,Safety,Acceptability
vhigh,vhigh,Two,Two,small,low,unacc
vhigh,vhigh,Two,Two,small,med,unacc
vhigh,vhigh,Two,Two,small,high,unacc
vhigh,vhigh,Two,Two,med,low,unacc
vhigh,vhigh,Two,Two,med,med,unacc
vhigh,vhigh,Two,Two,med,high,unacc
vhigh,vhigh,Two,Two,big,low,unacc
vhigh,vhigh,Two,Two,big,med,unacc
vhigh,vhigh,Two,Two,big,high,unacc
vhigh,vhigh,Two,Four,small,low,unacc
vhigh,vhigh,Two,Four,small,med,unacc
vhigh,vhigh,Two,Four,small,high,unacc
vhigh,vhigh,Two,Four,med,low,unacc
vhigh,vhigh,Two,Four,med,med,unacc
vhigh,vhigh,Two,Four,med,high,unacc
vhigh,vhigh,Two,Four,big,low,unacc
vhigh,vhigh,Two,Four,big,med,unacc
vhigh,vhigh,Two,Four,big,high,unacc
vhigh,vhigh,Two,more,small,low,unacc
vhigh,vhigh,Two,more,small,med,unacc
vhigh,vhigh,Two,more,small,high,unacc
vhigh,vhigh,Two,more,med,low,unacc
vhigh,vhigh,Two,more,med,med,unacc
vhigh,vhigh,Two,more,med,high,unacc
vhigh,vhigh,Two,more,big,low,unacc
vhigh,vhigh,Two,more,big,med,unacc
vhigh,vhigh,Two,more,big,high,unacc
vhigh,vhigh,Three,Two,small,low,unacc
vhigh,vhigh,Three,Two,small,med,unacc
vhigh,vhigh,Three,Two,small,high,unacc
vhigh,vhigh,Three,Two,med,low,unacc
vhigh,vhigh,Three,Two,med,med,unacc
vhigh,vhigh,Three,Two,med,high,unacc
vhigh,vhigh,Three,Two,big,low,unacc
vhigh,vhigh,Three,Two,big,med,unacc
vhigh,vhigh,Three,Two,big,high,unacc
vhigh,vhigh,Three,Four,small,low,unacc
vhigh,vhigh,Three,Four,small,med,unacc
vhigh,vhigh,Three,Four,small,high,unacc
vhigh,vhigh,Three,Four,med,low,unacc
vhigh,vhigh,Three,Four,med,med,unacc
vhigh,vhigh,Three,Four,med,high,unacc
vhigh,vhigh,Three,Four,big,low,unacc
vhigh,vhigh,Three,Four,big,med,unacc
vhigh,vhigh,Three,Four,big,high,unacc
vhigh,vhigh,Three,more,small,low,unacc
vhigh,vhigh,Three,more,small,med,unacc
vhigh,vhigh,Three,more,small,high,unacc
vhigh,vhigh,Three,more,med,low,unacc
vhigh,vhigh,Three,more,med,med,unacc
vhigh,vhigh,Three,more,med,high,unacc
vhigh,vhigh,Three,more,big,low,unacc
vhigh,vhigh,Three,more,big,med,unacc
vhigh,vhigh,Three,more,big,high,unacc
vhigh,vhigh,Four,Two,small,low,unacc
vhigh,vhigh,Four,Two,small,med,unacc
vhigh,vhigh,Four,Two,small,high,unacc
vhigh,vhigh,Four,Two,med,low,unacc
vhigh,vhigh,Four,Two,med,med,unacc
vhigh,vhigh,Four,Two,med,high,unacc
vhigh,vhigh,Four,Two,big,low,unacc
vhigh,vhigh,Four,Two,big,med,unacc
vhigh,vhigh,Four,Two,big,high,unacc
vhigh,vhigh,Four,Four,small,low,unacc
vhigh,vhigh,Four,Four,small,med,unacc
vhigh,vhigh,Four,Four,small,high,unacc
vhigh,vhigh,Four,Four,med,low,unacc
vhigh,vhigh,Four,Four,med,med,unacc
vhigh,vhigh,Four,Four,med,high,unacc
vhigh,vhigh,Four,Four,big,low,unacc
vhigh,vhigh,Four,Four,big,med,unacc
vhigh,vhigh,Four,Four,big,high,unacc
vhigh,vhigh,Four,more,small,low,unacc
vhigh,vhigh,Four,more,small,med,unacc
vhigh,vhigh,Four,more,small,high,unacc
vhigh,vhigh,Four,more,med,low,unacc
vhigh,vhigh,Four,more,med,med,unacc
vhigh,vhigh,Four,more,med,high,unacc
vhigh,vhigh,Four,more,big,low,unacc
vhigh,vhigh,Four,more,big,med,unacc
